"[array([[ 0.00000000e+00, -1.52951197e-01, -2.75312164e-01,
        -3.05902401e-02, -6.11804801e-02,  3.36492650e-01,
         0.00000000e+00, -7.64755985e-02, -1.83541448e-01,
        -1.22360960e-01, -2.29426789e-01,  3.05902401e-02,
         0.00000000e+00,  1.68246325e-01,  0.00000000e+00,
         3.05902403e-01, -9.17707239e-02, -3.05902389e-01,
        -2.38603884e+00,  1.00947799e+00,  9.63592562e-01,
        -5.35329190e-01],
       [ 1.95777535e+00,  2.44243473e+00,  2.92372941e+00,
         4.88486958e-01,  9.76973916e-01,  9.19235433e-01,
         1.95777535e+00,  2.44602391e+00,  2.93092187e+00,
         1.95394783e+00,  2.43644102e+00,  4.88486958e-01,
         4.89443839e-01,  4.59617716e-01,  9.78887677e-01,
         9.29862788e-01,  1.46546093e+00,  1.93372906e+00,
         1.71196061e+00,  2.75770641e+00,  3.28781053e+00,
         3.38402591e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.24786526e-01,  1.24786526e-01,  1.24786526e-01,
         1.24786526e-01,  1.24786526e-01,  1.24786526e-01,
         2.49573052e-01,  2.49573052e-01, -2.49573052e-01,
        -1.24786526e-01, -1.24786526e-01, -1.24786526e-01,
        -1.24786526e-01, -1.24786526e-01, -1.24786526e-01,
        -1.24786526e-01, -1.24786526e-01, -1.24786526e-01,
        -1.24786526e-01],
       [ 1.13000000e+02,  1.31000000e+02,  1.20000000e+02,
         1.27000000e+02,  1.36000000e+02,  1.36000000e+02,
         1.46000000e+02,  1.57000000e+02,  1.58000000e+02,
         1.04000000e+02,  1.08000000e+02,  1.16000000e+02,
         1.70000000e+02,  1.70000000e+02,  1.65000000e+02,
         1.65000000e+02,  1.09000000e+02,  1.04000000e+02,
         1.36000000e+02,  1.36000000e+02,  1.00000000e+02,
         1.00000000e+02]])]","[array([[ 0.00000000e+00],
       [-4.87793624e-01],
       [ 2.08883142e+00],
       [ 5.15635079e-03],
       [ 4.98059303e-01],
       [ 1.14964128e-01],
       [ 5.48991561e-02],
       [ 1.18296552e+00],
       [ 1.94277495e-01],
       [ 9.58207920e-02],
       [ 1.20634660e-01],
       [-2.87431851e-02],
       [-5.71925957e-05],
       [ 0.00000000e+00],
       [ 4.00000000e+00],
       [ 9.84990597e-01]])]","[[0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0]]",[22],[1],[151],[0],[[]],2021-10-30 20:39:06.970819
"[array([[ 1.68246325e-01,  3.05902403e-01,  1.37656078e-01,
         2.75312156e-01, -6.88280373e-01, -1.60598758e+00,
        -1.00947799e+00, -1.92718522e+00,  1.52951201e-01,
         3.05902403e-01,  1.37656078e-01,  3.05902403e-01,
         4.58853623e-01,  6.11804806e-01],
       [ 4.59617716e-01,  9.29862788e-01,  4.69687210e-01,
         9.39374420e-01,  2.34843599e+00,  1.84653334e+00,
         2.75770641e+00,  2.21584015e+00,  4.64931394e-01,
         9.29862788e-01,  4.69687210e-01,  9.29862788e-01,
         1.39479424e+00,  1.85972558e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  1.24786526e-01,
         1.24786526e-01,  1.24786526e-01,  1.24786526e-01,
         1.24786526e-01,  1.24786526e-01, -2.49573052e-01,
        -2.49573052e-01, -1.24786526e-01, -1.24786526e-01,
        -1.24786526e-01, -1.24786526e-01],
       [ 1.05000000e+02,  1.21000000e+02,  1.67000000e+02,
         1.72000000e+02,  1.40000000e+02,  1.40000000e+02,
         1.02000000e+02,  1.02000000e+02,  1.14000000e+02,
         1.19000000e+02,  2.18000000e+02,  2.28000000e+02,
         1.83000000e+02,  1.26000000e+02]])]","[array([[ 0.00000000e+00],
       [-3.77476573e-01],
       [ 2.11577916e+00],
       [ 7.69253820e-03],
       [ 7.37085998e-01],
       [ 1.43097013e-01],
       [ 5.59529141e-02],
       [ 1.33755124e+00],
       [ 1.44369543e-01],
       [ 8.60007107e-02],
       [ 1.21682033e-01],
       [-2.60748621e-02],
       [-1.90690189e-05],
       [ 0.00000000e+00],
       [ 4.00000000e+00],
       [ 9.86491561e-01]])]","[[254, 0, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 0]]",[14],[1],[152],[0],[[]],2021-10-30 20:39:06.970819
"[array([[ 1.68246325e-01, -3.05902401e-02,  3.36492650e-01,
        -9.17707177e-02,  5.04738996e-01,  1.83541434e-01,
         0.00000000e+00,  3.36492650e-01, -3.05902402e-02,
         4.58853623e-01, -9.17707239e-02,  1.68246325e-01,
        -1.52951201e-02,  3.36492650e-01, -3.05902402e-02,
         1.68246325e-01, -1.52951201e-02,  3.36492650e-01,
        -3.05902402e-02,  4.58853623e-01,  6.11804806e-01,
         6.42395081e-01, -3.67082877e-01,  7.49460910e-01,
        -4.28263347e-01],
       [ 4.59617716e-01,  4.88486958e-01,  9.19235433e-01,
         9.74576431e-01,  1.37885321e+00,  4.53726584e-01,
         4.89443839e-01,  9.19235433e-01,  9.78409588e-01,
         1.39479424e+00,  1.46546093e+00,  4.59617716e-01,
         4.89204794e-01,  9.19235433e-01,  9.78409588e-01,
         4.59617716e-01,  4.89204794e-01,  9.19235433e-01,
         9.78409588e-01,  1.39479424e+00,  1.85972558e+00,
         2.86553992e+00,  2.91363015e+00,  3.34312983e+00,
         3.39923509e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.24786526e-01,
         1.24786526e-01,  1.24786526e-01,  1.24786526e-01,
         1.24786526e-01,  1.24786526e-01, -2.49573052e-01,
        -2.49573052e-01, -2.49573052e-01, -2.49573052e-01,
        -1.24786526e-01, -1.24786526e-01, -1.24786526e-01,
        -1.24786526e-01, -1.24786526e-01, -1.24786526e-01,
        -1.24786526e-01, -1.24786526e-01, -1.24786526e-01,
        -1.24786526e-01],
       [ 1.57000000e+02,  1.57000000e+02,  1.61000000e+02,
         1.61000000e+02,  1.14000000e+02,  1.80000000e+02,
         1.80000000e+02,  1.80000000e+02,  1.80000000e+02,
         1.16000000e+02,  1.16000000e+02,  1.28000000e+02,
         1.28000000e+02,  1.27000000e+02,  1.27000000e+02,
         2.04000000e+02,  2.04000000e+02,  2.19000000e+02,
         2.19000000e+02,  1.71000000e+02,  1.04000000e+02,
         1.26000000e+02,  1.26000000e+02,  1.21000000e+02,
         1.21000000e+02]])]","[array([[ 0.00000000e+00],
       [-1.96734115e-01],
       [ 2.14578438e+00],
       [ 7.08412752e-03],
       [ 1.05443048e+00],
       [ 9.11382213e-02],
       [ 4.59338687e-02],
       [ 1.55415595e+00],
       [-1.87882632e-01],
       [ 6.15169257e-02],
       [ 1.23850286e-01],
       [-3.01480368e-02],
       [ 5.27030437e-08],
       [ 0.00000000e+00],
       [ 4.00000000e+00],
       [ 9.87842381e-01]])]","[[254, 254, 0, 0, 0, 254, 254, 0, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0]]",[25],[1],[153],[0],[[]],2021-10-30 20:39:06.970819
"[array([[ 2.14131684e-01,  4.28263368e-01,  1.98836554e-01,
         3.97673109e-01,  5.50624312e-01, -1.83541435e-01],
       [ 4.40116908e-01,  8.80233817e-01,  4.47235168e-01,
         8.94470337e-01,  1.87874884e+00,  1.94915286e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.24786526e-01,  1.24786526e-01, -1.24786526e-01,
        -1.24786526e-01, -1.24786526e-01, -1.24786526e-01],
       [ 1.30000000e+02,  1.33000000e+02,  1.43000000e+02,
         1.47000000e+02,  1.27000000e+02,  1.27000000e+02]])]","[array([[ 0.00000000e+00],
       [-5.88826537e-02],
       [ 2.15440631e+00],
       [ 1.05570089e-02],
       [ 1.24418819e+00],
       [ 4.11165431e-02],
       [ 4.83514778e-02],
       [ 1.58216166e+00],
       [-3.07416320e-01],
       [ 5.64124212e-02],
       [ 1.23067826e-01],
       [-2.49754451e-02],
       [ 2.99993644e-05],
       [ 0.00000000e+00],
       [ 4.00000000e+00],
       [ 9.89058137e-01]])]","[[254, 0, 254, 0, 0, 0]]",[6],[1],[154],[0],[[]],2021-10-30 20:39:06.970819
"[array([[ 1.98836554e-01,  3.97673109e-01,  1.83541434e-01,
         3.67082867e-01,  7.34165751e-01],
       [ 4.47235168e-01,  8.94470337e-01,  4.53726584e-01,
         9.07453169e-01,  2.84341188e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 1.24786526e-01,  1.24786526e-01, -1.24786526e-01,
        -1.24786526e-01, -1.24786526e-01],
       [ 1.40000000e+02,  1.34000000e+02,  1.23000000e+02,
         1.25000000e+02,  1.02000000e+02]])]","[array([[ 0.00000000e+00],
       [ 9.56533700e-02],
       [ 2.15491366e+00],
       [ 1.31986551e-02],
       [ 1.42876875e+00],
       [-2.75319554e-02],
       [ 4.78041805e-02],
       [ 1.59533858e+00],
       [-4.30800706e-01],
       [ 4.85146642e-02],
       [ 1.26063406e-01],
       [-2.37327274e-02],
       [ 5.82052344e-05],
       [ 0.00000000e+00],
       [ 4.00000000e+00],
       [ 9.90152299e-01]])]","[[254, 0, 254, 0, 0]]",[5],[1],[155],[0],[[]],2021-10-30 20:39:06.970819
"[array([[6.11804771e-02, 2.60017030e-01],
       [4.85605004e-01, 4.14664220e-01],
       [0.00000000e+00, 0.00000000e+00],
       [1.24786526e-01, 1.24786526e-01],
       [1.02000000e+02, 1.02000000e+02]])]","[array([[ 0.00000000e+00],
       [ 2.44919434e-01],
       [ 2.15007687e+00],
       [ 1.81690156e-02],
       [ 7.93353617e-01],
       [-3.50906141e-02],
       [ 2.63035670e-02],
       [ 0.00000000e+00],
       [ 0.00000000e+00],
       [ 0.00000000e+00],
       [ 1.26695707e-01],
       [-2.41405107e-02],
       [ 9.87159292e-05],
       [ 0.00000000e+00],
       [ 4.00000000e+00],
       [ 9.90152299e-01]])]","[[254, 254]]",[2],[1],[156],[0],[[]],2021-10-30 20:39:06.970819
"[array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]])]","[array([[ 0.00000000e+00],
       [ 2.44919434e-01],
       [ 2.15007687e+00],
       [ 1.81690156e-02],
       [ 3.96676809e-01],
       [-1.75453071e-02],
       [ 1.31517835e-02],
       [ 0.00000000e+00],
       [ 0.00000000e+00],
       [ 0.00000000e+00],
       [ 1.26695707e-01],
       [-2.41405107e-02],
       [ 9.87159292e-05],
       [ 0.00000000e+00],
       [ 4.00000000e+00],
       [ 9.90152299e-01]])]",[[]],[2],[1],[157],[0],[[]],2021-10-30 20:39:06.970819
"[array([[6.11804771e-02],
       [4.85605004e-01],
       [0.00000000e+00],
       [1.24786526e-01],
       [1.03000000e+02]])]","[array([[ 0.00000000e+00],
       [ 2.44919434e-01],
       [ 2.15007687e+00],
       [ 1.81690156e-02],
       [ 0.00000000e+00],
       [ 0.00000000e+00],
       [ 0.00000000e+00],
       [ 0.00000000e+00],
       [ 0.00000000e+00],
       [ 0.00000000e+00],
       [ 1.26695707e-01],
       [-2.41405107e-02],
       [ 9.87159292e-05],
       [ 0.00000000e+00],
       [ 4.00000000e+00],
       [ 9.90152299e-01]])]",[[254]],[1],[1],[158],[0],[[]],2021-10-30 20:39:06.970819
"[array([[ 1.68246325e-01,  3.67082867e-01, -7.95346218e-01,
        -9.94182748e-01, -1.19301937e+00,  6.72985300e-01,
         0.00000000e+00,  9.17707146e-01, -8.41231605e-01,
         1.19301937e+00, -9.17707246e-01,  1.49892182e+00,
        -7.49460910e-01, -8.56526737e-01,  4.89443814e-01,
        -1.14713394e+00, -1.28479016e+00,  1.68246325e-01,
         3.36492650e-01, -6.88280408e-01, -7.95346218e-01,
        -9.94182748e-01, -1.19301937e+00,  0.00000000e+00,
         1.07065842e-01,  1.92718506e+00],
       [ 4.59617716e-01,  9.07453169e-01,  1.78894067e+00,
         2.23617579e+00,  2.68341112e+00,  1.83847087e+00,
         1.95777535e+00,  2.26863287e+00,  2.29808853e+00,
         2.68341112e+00,  2.78958848e+00,  3.08081841e+00,
         3.34312983e+00,  1.76046763e+00,  1.89560784e+00,
         2.16170424e+00,  2.64070156e+00,  4.59617716e-01,
         9.19235433e-01,  1.29702263e+00,  1.78894067e+00,
         2.23617579e+00,  2.68341112e+00,  2.93666315e+00,
         3.42443362e+00,  2.83269596e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.24786526e-01,
         1.24786526e-01,  1.24786526e-01,  1.24786526e-01,
         1.24786526e-01,  1.24786526e-01,  1.24786526e-01,
         1.24786526e-01, -2.49573052e-01, -2.49573052e-01,
        -2.49573052e-01, -2.49573052e-01, -1.24786526e-01,
        -1.24786526e-01, -1.24786526e-01, -1.24786526e-01,
        -1.24786526e-01, -1.24786526e-01, -1.24786526e-01,
        -1.24786526e-01, -1.24786526e-01],
       [ 1.00000000e+02,  1.27000000e+02,  1.58000000e+02,
         1.85000000e+02,  1.62000000e+02,  1.08000000e+02,
         1.08000000e+02,  1.19000000e+02,  1.19000000e+02,
         1.12000000e+02,  1.12000000e+02,  1.06000000e+02,
         1.06000000e+02,  1.05000000e+02,  1.05000000e+02,
         1.45000000e+02,  1.29000000e+02,  1.22000000e+02,
         1.46000000e+02,  1.08000000e+02,  1.91000000e+02,
         2.29000000e+02,  2.14000000e+02,  2.14000000e+02,
         1.63000000e+02,  1.63000000e+02]])]","[array([[ 0.00000000e+00],
       [ 9.20487195e-02],
       [ 2.14419937e+00],
       [ 8.73416103e-03],
       [-3.58421713e-01],
       [-7.33534247e-03],
       [-1.91664081e-02],
       [-4.48787361e-01],
       [-1.57470107e-02],
       [-2.03147717e-02],
       [ 1.26695707e-01],
       [-2.41405107e-02],
       [ 9.87159292e-05],
       [ 0.00000000e+00],
       [ 4.00000000e+00],
       [ 9.91137087e-01]])]","[[254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 0]]",[26],[1],[159],[0],[[]],2021-10-30 20:39:06.970819
"[array([[-9.17707168e-02, -1.83541434e-01, -1.37656070e+00,
        -1.07065843e+00, -1.22360961e+00,  2.81430210e+00,
        -1.37656079e+00,  1.23890468e+00, -9.17707168e-02,
        -1.52951195e-01, -5.50624295e-01,  2.46251438e+00,
        -2.24838271e+00,  3.05902397e+00, -2.44721927e+00,
        -7.64755973e-02, -9.17707177e-02, -5.04738996e-01,
         4.58853623e-01, -6.11804771e-02,  7.64755973e-02,
         1.22360954e-01, -1.83541434e-01,  1.07065842e-01,
        -1.04006812e+00, -1.22360960e-01, -1.22360960e+00,
        -1.65187295e+00, -2.75312164e-01,  2.56958024e+00,
        -3.21197517e-01,  2.93666308e+00, -1.46833147e+00,
        -1.51421690e+00,  4.12968224e+00,  1.37656075e+00,
         1.51421681e+00],
       [ 4.80763358e-01,  9.61526717e-01,  2.02335417e+00,
         3.25451981e+00,  3.71945115e+00,  2.72235946e+00,
         4.18438249e+00,  4.22718483e+00,  4.80763358e-01,
         9.66864529e-01,  8.09341690e-01,  2.38206457e+00,
         2.58514678e+00,  2.44415828e+00,  3.05657573e+00,
         4.83432264e-01,  9.74576431e-01,  1.37885321e+00,
         1.39479424e+00,  4.85605004e-01,  4.83432264e-01,
         9.71210009e-01,  9.61526717e-01,  4.77589967e-01,
         1.65865688e+00,  1.95394783e+00,  2.11935392e+00,
         2.42802517e+00,  2.92372941e+00,  2.26615668e+00,
         3.41101757e+00,  2.58989330e+00,  3.62981267e+00,
         4.13655939e+00,  1.53287345e+00,  4.69687199e+00,
         5.16655914e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.24786526e-01,
         1.24786526e-01,  1.24786526e-01,  1.24786526e-01,
         1.24786526e-01,  1.24786526e-01,  1.24786526e-01,
         2.49573052e-01,  2.49573052e-01,  2.49573052e-01,
         2.49573052e-01, -2.49573052e-01, -2.49573052e-01,
        -2.49573052e-01, -2.49573052e-01, -1.24786526e-01,
        -1.24786526e-01, -1.24786526e-01, -1.24786526e-01,
        -1.24786526e-01, -1.24786526e-01, -1.24786526e-01,
        -1.24786526e-01, -1.24786526e-01, -1.24786526e-01,
        -1.24786526e-01, -1.24786526e-01, -1.24786526e-01,
        -1.24786526e-01],
       [ 1.72000000e+02,  1.10000000e+02,  1.16000000e+02,
         1.35000000e+02,  1.22000000e+02,  1.22000000e+02,
         1.16000000e+02,  1.16000000e+02,  2.23000000e+02,
         1.52000000e+02,  1.52000000e+02,  1.28000000e+02,
         1.28000000e+02,  1.16000000e+02,  1.16000000e+02,
         2.01000000e+02,  1.23000000e+02,  1.05000000e+02,
         1.05000000e+02,  1.19000000e+02,  1.19000000e+02,
         1.12000000e+02,  1.12000000e+02,  1.06000000e+02,
         1.02000000e+02,  1.02000000e+02,  1.32000000e+02,
         1.44000000e+02,  1.44000000e+02,  1.27000000e+02,
         1.27000000e+02,  1.19000000e+02,  1.19000000e+02,
         1.26000000e+02,  1.26000000e+02,  1.03000000e+02,
         1.03000000e+02]])]","[array([[ 0.00000000e+00],
       [-8.67109001e-03],
       [ 2.15190244e+00],
       [ 3.64103680e-03],
       [-5.46406686e-01],
       [-2.20190128e-03],
       [-2.65625399e-02],
       [-6.20286226e-01],
       [-2.94399783e-02],
       [-2.44299714e-02],
       [ 1.32027552e-01],
       [-2.88727693e-02],
       [ 8.70260556e-05],
       [ 0.00000000e+00],
       [ 4.00000000e+00],
       [ 9.92023408e-01]])]","[[254, 0, 0, 0, 0, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 255]]",[37],[1],[160],[0],[[]],2021-10-30 20:39:06.970819
"[array([[-1.22360953e-01,  3.05902401e-02, -9.17707239e-02,
        -3.05902389e-01, -1.16242916e+00, -5.35329199e-01,
        -1.60598758e+00, -7.34165751e-01, -2.01895596e+00,
         2.81430210e+00, -8.56526739e-01, -1.22360953e-01,
         6.11804771e-02, -2.44721907e-01,  1.52951195e-01,
        -5.50624312e-01, -1.22360964e+00, -7.64755989e-01,
        -1.60598758e+00, -1.00947799e+00, -1.07065843e+00,
         2.93666308e+00, -1.10124862e+00,  3.16608982e+00,
        -3.36492630e-01, -3.67082896e-01,  6.11804771e-02,
        -1.07065842e-01,  1.22360954e-01, -2.14131685e-01,
        -8.41231605e-01, -1.10124865e+00, -1.17772430e+00,
         4.58853588e-02,  9.17707177e-02,  3.05902401e-02,
         6.11804801e-02,  0.00000000e+00,  0.00000000e+00,
        -3.82377977e-01, -3.67082877e-01, -1.46833161e+00,
        -4.28263347e-01, -1.60598758e+00],
       [ 4.73901961e-01,  4.88486958e-01,  1.46546093e+00,
         1.93372906e+00,  1.57532307e+00,  2.38794978e+00,
         1.84653334e+00,  2.84341188e+00,  2.13255886e+00,
         2.72235946e+00,  3.82071974e+00,  4.73901961e-01,
         4.85605004e-01,  9.47803921e-01,  9.66864529e-01,
         1.87874884e+00,  1.52828786e+00,  2.32465691e+00,
         1.84653334e+00,  2.75770641e+00,  3.25451981e+00,
         2.58989330e+00,  3.75749768e+00,  3.06265436e+00,
         5.37335636e+00,  5.86184374e+00,  4.85605004e-01,
         4.77589967e-01,  9.71210009e-01,  9.55179934e-01,
         2.29808853e+00,  2.72235962e+00,  3.21732407e+00,
         4.87288216e-01,  9.74576431e-01,  4.88486958e-01,
         9.76973916e-01,  1.46833158e+00,  1.95777535e+00,
         2.41716126e+00,  2.91363015e+00,  2.54322487e+00,
         3.39923509e+00,  3.02638606e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.24786526e-01,
         1.24786526e-01,  1.24786526e-01,  1.24786526e-01,
         1.24786526e-01,  1.24786526e-01,  1.24786526e-01,
         1.24786526e-01,  1.24786526e-01,  1.24786526e-01,
         1.24786526e-01,  1.24786526e-01,  1.24786526e-01,
         1.24786526e-01,  1.24786526e-01,  2.49573052e-01,
         2.49573052e-01,  2.49573052e-01,  2.49573052e-01,
         2.49573052e-01,  2.49573052e-01,  2.49573052e-01,
         3.74359578e-01,  3.74359578e-01,  4.99146104e-01,
         4.99146104e-01, -1.24786526e-01, -1.24786526e-01,
        -1.24786526e-01, -1.24786526e-01, -1.24786526e-01,
        -1.24786526e-01, -1.24786526e-01],
       [ 1.49000000e+02,  1.49000000e+02,  1.00000000e+02,
         1.21000000e+02,  1.21000000e+02,  1.59000000e+02,
         1.59000000e+02,  1.59000000e+02,  1.59000000e+02,
         1.04000000e+02,  1.04000000e+02,  1.28000000e+02,
         1.28000000e+02,  1.01000000e+02,  1.01000000e+02,
         1.17000000e+02,  1.17000000e+02,  1.78000000e+02,
         1.78000000e+02,  1.86000000e+02,  1.71000000e+02,
         1.50000000e+02,  1.50000000e+02,  1.29000000e+02,
         1.13000000e+02,  1.02000000e+02,  2.04000000e+02,
         2.04000000e+02,  1.49000000e+02,  1.49000000e+02,
         1.63000000e+02,  1.75000000e+02,  1.46000000e+02,
         2.39000000e+02,  1.91000000e+02,  1.81000000e+02,
         1.44000000e+02,  1.16000000e+02,  1.26000000e+02,
         1.31000000e+02,  1.62000000e+02,  1.62000000e+02,
         1.27000000e+02,  1.27000000e+02]])]","[array([[ 0.00000000e+00],
       [-1.91938758e-01],
       [ 2.16143107e+00],
       [ 2.84096226e-04],
       [-9.01317656e-01],
       [ 3.24781127e-02],
       [-2.98401732e-02],
       [-9.80260432e-01],
       [ 9.21149105e-02],
       [-2.56335735e-02],
       [ 1.18218757e-01],
       [-4.75115441e-02],
       [ 2.32522575e-06],
       [ 0.00000000e+00],
       [ 4.00000000e+00],
       [ 9.92821097e-01]])]","[[254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 0, 0, 0, 0, 0, 0]]",[44],[1],[161],[0],[[]],2021-10-30 20:39:06.970819
