pointCloud,targets,indexes,numPoints,numTargets,self.frameNum,fail,classifierOutput,time
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[-2.06484121],[1.31351142],[0.],[-0.12478653],[117.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[-2.06484121],[1.31351142],[0.],[0.12478653],[106.]
[-1.91188993],[1.52759889],[0.],[0.12478653],[112.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
"[ 0.32119752  0.61180478 -0.73416573 -2.67664602  0.09177072  0.32119752
  0.61180478  0.68828037 -0.68828037  4.20615782]","[3.41101757 3.86745811 3.84610687 2.13863853 2.93522888 3.41101757
 3.86745811 4.35089032 4.35089032 3.36071752]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.12478653 -0.12478653 -0.12478653
 -0.12478653 -0.12478653 -0.12478653 -0.12478653]",[133. 136. 136. 116. 103. 132. 150. 126. 126. 107.]
[-2.46251438 -0.10706584 -0.24472192 -2.69194117  1.46833147 -0.73416573],[2.38206457 3.42443362 3.90789567 2.8434117  3.62981267 3.84610687],[0. 0. 0. 0. 0. 0.],[ 0.12478653  0.12478653  0.12478653  0.12478653 -0.12478653 -0.12478653],[104. 104. 100. 100. 131. 131.]
"[ 0.32119752 -2.67664602  0.0764756   0.18354145  0.42826335 -0.61180478
  0.73416573]","[3.41101757 2.13863853 2.44602391 2.93092187 3.39923509 3.86745811
 3.84610687]",[0. 0. 0. 0. 0. 0. 0.],"[ 0.12478653  0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653
 -0.12478653]",[102. 102. 101. 139. 126. 107. 107.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[-1.98836557],[1.42663374],[0.],[0.12478653],[104.]
[-2.14131668 -2.21779233  1.83541438],[1.18475497 1.03454273 1.61868327],[0. 0. 0.],[0.         0.12478653 0.12478653],[110. 125. 125.]
"[-1.5906925  -1.98836557 -2.38603884 -1.23890481 -1.65187301 -2.06484121
 -2.47780962 -1.65187301 -2.06484121 -2.47780962 -1.65187301 -2.06484121
 -2.47780962]","[1.14130702 1.42663374 1.71196061 0.7881069  1.05080916 1.31351142
 1.57621381 1.05080916 1.31351142 1.57621381 1.05080916 1.31351142
 1.57621381]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.12478653  0.12478653  0.12478653
  0.12478653  0.24957305  0.24957305  0.24957305 -0.12478653 -0.12478653
 -0.12478653]",[205. 229. 175. 100. 226. 255. 207. 158. 183. 128. 110. 152. 115.]
"[-1.65187301 -2.06484121 -1.65187301 -2.06484121 -2.47780962 -2.06484121
 -1.98836557]","[1.05080916 1.31351142 1.05080916 1.31351142 1.57621381 1.31351142
 1.42663374]",[0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.12478653  0.12478653  0.12478653  0.24957305
 -0.12478653]",[150. 167. 189. 211. 143. 111. 131.]
"[-1.5906925  -1.98836557 -2.38603884 -1.5906925  -1.98836557 -2.38603884
 -1.5906925  -1.91188993 -2.29426807]","[1.14130702 1.42663374 1.71196061 1.14130702 1.42663374 1.71196061
 1.14130702 1.52759889 1.83311879]",[0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.         0.         0.         0.12478653 0.12478653 0.12478653
 0.24957305 0.24957305 0.24957305]",[154. 189. 144. 166. 198. 144. 138. 173. 120.]
"[-1.5906925  -1.98836557 -2.29426807 -2.56958024 -1.5906925  -1.98836557
 -2.29426807 -2.67664602 -1.5906925  -1.98836557 -2.38603884 -2.29426807
 -2.56958024]","[1.14130702 1.42663374 1.83311879 2.26615668 1.14130702 1.42663374
 1.83311879 2.13863853 1.14130702 1.42663374 1.71196061 1.83311879
 2.26615668]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.          0.12478653  0.12478653
  0.12478653  0.12478653  0.24957305  0.24957305  0.24957305 -0.12478653
 -0.12478653]",[157. 202. 172. 118. 182. 225. 192. 126. 158. 195. 165. 102. 103.]
"[-1.5906925  -1.91188993 -2.29426807 -1.5906925  -1.98836557 -2.29426807
 -2.56958024 -1.52951199 -1.83541438 -2.2024974 ]","[1.14130702 1.52759889 1.83311879 1.14130702 1.42663374 1.83311879
 2.26615668 1.22207914 1.61868327 1.94242005]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.         0.         0.         0.12478653 0.12478653 0.12478653
 0.12478653 0.24957305 0.24957305 0.24957305]",[127. 159. 134. 129. 175. 153. 123. 106. 145. 109.]
"[-1.5906925  -1.98836557 -2.47780962 -2.89077782 -1.65187301 -2.06484121
 -2.47780962 -2.99784348 -0.21413168 -1.65187301 -2.06484121 -2.47780962
 -2.99784348 -1.65187301 -2.06484121 -2.47780962 -0.61180478  2.44721927]","[1.14130702 1.42663374 1.57621381 1.83891607 1.05080916 1.31351142
 1.57621381 1.65865703 3.41940877 1.05080916 1.31351142 1.57621381
 1.65865703 1.05080916 1.31351142 1.57621381 3.86745811 3.05657573]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.          0.12478653  0.12478653
  0.12478653  0.12478653  0.12478653  0.24957305  0.24957305  0.24957305
  0.24957305  0.37435958  0.37435958  0.37435958 -0.12478653 -0.12478653]","[231. 270. 232. 122. 238. 286. 252. 138. 138. 239. 288. 253. 126. 140.
 192. 167. 101. 101.]"
"[-1.5906925  -1.98836557 -2.38603884  0.24472192 -1.65187301 -2.06484121
 -2.47780962  0.36708287  0.55062429 -0.96359257 -1.5906925  -2.06484121
 -2.47780962]","[1.14130702 1.42663374 1.71196061 3.90789567 1.05080916 1.31351142
 1.57621381 3.89830572 4.37044498 4.29830964 1.14130702 1.31351142
 1.57621381]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.         0.         0.         0.         0.12478653 0.12478653
 0.12478653 0.12478653 0.12478653 0.12478653 0.24957305 0.24957305
 0.24957305]",[177. 231. 195. 126. 193. 248. 212. 121. 104. 104. 159. 218. 186.]
"[-2.29426789 -0.09177072 -2.46251438 -0.32119752 -1.77423391 -2.21779233
 -2.75312164 -1.83541453 -2.46251438 -0.21413168 -2.93666308 -0.61180478
 -2.14131668 -2.56958019  0.09177072]","[0.85159635 2.93522888 2.38206457 3.41101757 0.8276342  1.03454273
 1.02191569 2.29243189 2.38206457 3.41940877 2.5898933  3.86745811
 1.18475497 1.42170606 2.93522888]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.          0.12478653  0.12478653
  0.12478653  0.12478653  0.12478653  0.12478653  0.12478653  0.12478653
  0.24957305  0.24957305 -0.12478653]","[142. 131. 111. 111. 118. 168. 123. 123. 127. 127. 110. 110. 143. 102.
 120.]"
[0.0764756  0.09177072 0.09177072],[2.44602391 2.93522888 2.93522888],[0. 0. 0.],[0.         0.         0.12478653],[116. 114. 116.]
"[-0.0764756  -0.18354145  4.0379116  -0.06118048 -0.0764756  -0.18354145
 -0.21413168 -0.0764756  -0.09177072 -0.10706584  4.0379116   0.48944382
  3.67082876  4.0379116   4.4049948 ]","[2.44602391 2.93092187 3.56110317 1.95681918 2.44602391 2.93092187
 3.41940877 2.44602391 2.93522888 3.42443362 3.56110317 3.88484004
 3.23736655 3.56110317 3.88484011]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.12478653  0.12478653  0.12478653
  0.12478653  0.24957305  0.24957305  0.24957305 -0.24957305 -0.12478653
 -0.12478653 -0.12478653 -0.12478653]","[116. 111. 130. 139. 205. 191. 131. 174. 180. 126. 110. 108. 120. 160.
 123.]"
"[ 0.         -0.09177072 -0.06118048 -0.0764756  -0.09177072 -0.10706584
 -0.24472192 -0.68828037 -0.0764756  -0.09177072 -0.10706584  0.12236096
  3.67082876  3.86966526  4.03791192  1.83541449  0.10706584  0.12236096
  0.27531216 -1.10124857  3.67082876  3.86966526  4.03791192]","[2.44721913 2.93522888 1.95681918 2.44602391 2.93522888 3.42443362
 3.90789567 4.35089032 2.44602391 2.93522888 3.42443362 3.91363835
 3.23736655 3.74324414 4.26511772 5.57917695 3.42443362 3.91363835
 4.39638256 4.26511759 3.23736655 3.74324414 4.26511772]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.12478653  0.12478653  0.12478653  0.12478653
  0.12478653  0.12478653  0.24957305  0.24957305  0.24957305 -0.24957305
 -0.24957305 -0.24957305 -0.24957305 -0.24957305 -0.12478653 -0.12478653
 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653]","[159. 150. 118. 202. 212. 176. 125. 101. 174. 181. 115. 105. 120. 153.
 141. 141. 175. 178. 104. 104. 144. 176. 114.]"
"[ 0.          0.          0.21413168  0.24472192  0.         -0.09177072
 -0.10706584  0.         -0.09177072  0.32119752  0.36708287  2.61546557
  4.12968224  3.97673114  4.20615782  2.93666322  0.3670829 ]","[2.44721913 2.93666315 3.41940877 3.90789567 2.44721913 2.93522888
 3.42443362 2.44721913 2.93522888 3.41101757 3.89830572 3.54447687
 1.53287345 2.85326749 3.36071752 5.08644974 5.86184374]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.          0.12478653  0.12478653
  0.12478653  0.24957305  0.24957305 -0.12478653 -0.12478653 -0.12478653
 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653]","[109. 109. 101. 120. 156. 162. 133. 115. 124. 103. 122. 137. 137. 126.
 106. 113. 113.]"
"[-1.5906925  -1.98836557 -2.38603884 -0.21413168 -2.78371192 -1.5906925
 -1.98836557 -2.38603884  0.         -1.5906925  -1.98836557 -2.38603884
 -0.10706584 -2.78371192]","[1.14130702 1.42663374 1.71196061 3.41940877 1.99728733 1.14130702
 1.42663374 1.71196061 3.42610693 1.14130702 1.42663374 1.71196061
 3.42443362 1.99728733]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.         0.         0.         0.         0.         0.12478653
 0.12478653 0.12478653 0.12478653 0.24957305 0.24957305 0.24957305
 0.24957305 0.24957305]",[167. 229. 211. 127. 127. 170. 231. 223. 149. 153. 205. 180. 108. 108.]
"[-2.14131668 -2.56958019 -2.14131668 -2.56958019  0.74946091  0.85652674
  2.69194117  0.68828037  2.61546557  0.76475595 -0.76475595 -0.67298523
  1.00947785 -2.14131668 -2.14131668 -0.0764756   0.73416575 -0.27531216
  0.85652669 -0.42826335  0.97888763 -0.48944382]","[1.18475497 1.42170606 1.18475497 1.42170606 3.34312983 3.82071974
 2.8434117  4.35089032 3.54447687 4.83432253 4.83432253 5.34165487
 5.28839677 1.18475497 1.18475497 2.44602391 2.84341188 2.92372941
 3.31731378 3.39923509 3.79121568 3.88484004]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.12478653  0.12478653  0.12478653  0.12478653
  0.12478653  0.12478653  0.12478653  0.12478653  0.12478653  0.12478653
  0.12478653  0.24957305 -0.12478653 -0.12478653 -0.12478653 -0.12478653
 -0.12478653 -0.12478653 -0.12478653 -0.12478653]","[140. 124. 138. 130. 132. 135. 135. 123. 123. 125. 125. 126. 126. 114.
 104. 104. 101. 101. 131. 131. 113. 113.]"
"[-2.75312164 -2.37074357 -2.75312164  0.09177072  0.10706584  0.12236096
 -2.56958019  0.          0.          0.        ]","[1.02191569 0.60700611 1.02191569 2.93522888 3.42443362 3.91363835
 1.42170606 2.44721913 2.93666315 3.42610693]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.12478653  0.12478653  0.12478653  0.12478653  0.12478653
  0.24957305 -0.12478653 -0.12478653 -0.12478653]",[104. 108. 105. 105. 127. 120. 106. 133. 147. 133.]
"[-0.55062429  3.02843378  3.05902402  1.2236095   3.53317265  2.89077768
  0.96359257  1.0706584   3.05902402  3.36492639  3.67082906 -1.98836557
 -0.0764756  -0.18354145]","[4.37044498 3.19883812 3.82071957 4.73901949 4.06237331 3.32376005
 4.29830964 4.77589955 3.82071957 4.20279149 4.58486378 1.42663374
 2.44602391 2.93092187]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.          0.          0.12478653
  0.12478653  0.12478653  0.12478653  0.12478653  0.12478653  0.24957305
 -0.12478653 -0.12478653]",[107. 107. 115. 115. 116. 141. 141. 152. 152. 151. 118. 102. 129. 120.]
"[-2.06484121 -2.38603884  0.76475595  3.05902402  2.69194109 -0.16824632
 -2.06484121 -2.47780962 -2.78371192  0.          0.82593644  3.16608982
  1.68246321  2.52369464  2.75312163  0.18354145 -2.06484121 -2.47780962
  1.52951198  3.51787754  3.86966526  2.18720203  0.27531216]","[1.31351142 1.71196061 4.83432253 3.82071957 4.66257858 5.38125255
 1.31351142 1.57621381 1.99728733 3.91555071 4.32687017 3.06265436
 4.59617705 4.75574928 5.18809051 5.87045777 1.31351142 1.57621381
 4.64931383 3.40294925 3.74324414 4.91958669 2.92372941]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.          0.          0.
  0.12478653  0.12478653  0.12478653  0.12478653  0.12478653  0.12478653
  0.12478653  0.12478653  0.12478653  0.12478653  0.24957305  0.24957305
  0.24957305  0.24957305  0.24957305  0.24957305 -0.12478653]","[139. 135. 136. 136. 130. 130. 157. 168. 113. 115. 145. 145. 175. 173.
 133. 133. 131. 132. 121. 121. 123. 123. 102.]"
"[-2.06484121  0.         -2.47780962 -1.98836557 -2.47780962  4.0379116
  2.78371197 -2.18720229  0.          0.          0.09177072]","[1.31351142 2.44721913 1.57621381 1.42663374 1.57621381 3.56110317
 5.72151997 5.97503048 1.95777535 2.44721913 2.93522888]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.12478653  0.12478653  0.12478653
  0.12478653  0.12478653 -0.12478653 -0.12478653 -0.12478653]",[103. 103. 115. 109. 120. 127. 101. 101. 100. 154. 115.]
[ 0.73416573 -0.73416573  0.82593644],[3.84610687 3.84610687 4.32687017],[0. 0. 0.],[0.12478653 0.12478653 0.12478653],[141. 141. 146.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
"[-2.06484121 -2.47780962 -1.98836557 -2.47780962 -1.91188993 -2.47780962
 -3.1049094 ]","[1.31351142 1.57621381 1.42663374 1.57621381 1.52759889 1.57621381
 1.44835988]",[0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.         -0.24957305 -0.24957305 -0.12478653 -0.12478653
 -0.12478653]",[103. 106. 151. 156. 136. 133. 106.]
"[-2.06484121 -1.65187301 -1.98836557 -2.29426807 -1.65187301 -2.06484121
 -2.38603884 -1.71305339 -2.14131668 -2.47780962]","[1.31351142 1.05080916 1.42663374 1.83311879 1.05080916 1.31351142
 1.71196061 0.947804   1.18475497 1.57621381]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.         -0.37435958 -0.37435958 -0.37435958 -0.24957305 -0.24957305
 -0.24957305 -0.12478653 -0.12478653 -0.12478653]",[118. 104. 164. 142. 181. 242. 211. 155. 205. 173.]
"[-2.06484121 -1.5906925  -1.98836557 -2.38603884 -1.65187301 -2.06484121
 -2.38603884 -2.78371192 -1.65187301 -2.06484121 -2.38603884]","[1.31351142 1.14130702 1.42663374 1.71196061 1.05080916 1.31351142
 1.71196061 1.99728733 1.05080916 1.31351142 1.71196061]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.         -0.37435958 -0.37435958 -0.37435958 -0.24957305 -0.24957305
 -0.24957305 -0.24957305 -0.12478653 -0.12478653 -0.12478653]",[108. 150. 196. 159. 217. 271. 235. 125. 160. 216. 174.]
"[-1.60598758  2.37074357 -1.98836557 -2.38603884 -1.52951199 -1.98836557
 -2.38603884 -1.34597059  1.77423391 -1.68246319  2.21779233 -2.11072666
  2.66135097 -1.16242916  1.8965949  -1.52951201  2.37074357 -1.92718522
  2.84489247]","[1.84653334 0.60700611 1.42663374 1.71196061 1.22207914 1.42663374
 1.71196061 1.42170585 0.8276342  1.77713227 1.03454273 2.04176968
 1.24145135 1.57532307 0.4856049  1.91035978 0.60700611 2.21584015
 0.72840738]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.         -0.4991461  -0.4991461  -0.37435958 -0.37435958
 -0.37435958 -0.24957305 -0.24957305 -0.24957305 -0.24957305 -0.24957305
 -0.24957305 -0.12478653 -0.12478653 -0.12478653 -0.12478653 -0.12478653
 -0.12478653]","[124. 124. 147. 119. 118. 173. 155. 129. 129. 184. 184. 160. 160. 107.
 107. 163. 163. 138. 138.]"
"[-2.14131668 -2.56958019 -1.77423391 -2.21779233 -2.56958019 -2.89077782
 -1.71305339 -2.14131668 -2.56958019 -2.89077782]","[1.18475497 1.42170606 0.8276342  1.03454273 1.42170606 1.83891607
 0.947804   1.18475497 1.42170606 1.83891607]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.         -0.24957305 -0.24957305 -0.24957305 -0.24957305
 -0.12478653 -0.12478653 -0.12478653 -0.12478653]",[158. 142. 112. 169. 161. 107. 138. 204. 189. 125.]
"[-1.71305339 -2.14131668 -2.47780962 -2.78371192 -1.52951199 -1.91188993
 -2.29426807 -1.65187301 -2.06484121 -2.47780962 -1.65187301 -2.06484121
 -2.47780962 -2.78371192 -3.18138499]","[0.947804   1.18475497 1.57621381 1.99728733 1.22207914 1.52759889
 1.83311879 1.05080916 1.31351142 1.57621381 1.05080916 1.31351142
 1.57621381 1.99728733 2.28261405]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.         -0.37435958 -0.37435958
 -0.37435958 -0.24957305 -0.24957305 -0.24957305 -0.12478653 -0.12478653
 -0.12478653 -0.12478653 -0.12478653]","[127. 165. 144. 142. 129. 167. 124. 188. 228. 172. 137. 186. 144. 141.
 108.]"
[-1.91188993 -2.2024974  -1.52951199 -1.83541438 -2.2024974 ],[1.52759889 1.94242005 1.22207914 1.61868327 1.94242005],[0. 0. 0. 0. 0.],[ 0.          0.         -0.12478653 -0.12478653 -0.12478653],[124. 117. 101. 146. 132.]
"[-1.71305339 -2.14131668 -2.66135097 -2.06484121 -2.38603884 -2.56958024
 -1.65187301 -1.98836557 -2.38603884 -1.5906925  -1.98836557 -2.38603884
 -2.89077782  0.21413168  0.12236096 -3.42610678]","[0.947804   1.18475497 1.24145135 1.31351142 1.71196061 2.26615668
 1.05080916 1.42663374 1.71196061 1.14130702 1.42663374 1.71196061
 1.83891607 3.41940877 3.91363835 1.895608  ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.12478653  0.12478653  0.12478653
 -0.24957305 -0.24957305 -0.24957305 -0.12478653 -0.12478653 -0.12478653
 -0.12478653 -0.12478653 -0.12478653 -0.12478653]","[171. 202. 139. 147. 124. 108. 153. 194. 153. 190. 232. 196. 122. 122.
 109. 109.]"
"[-1.71305339 -2.06484121 -2.56958019 -1.71305339 -2.14131668 -2.56958019
 -2.14131668 -1.65187301 -2.06484121 -1.5906925  -1.98836557 -2.38603884]","[0.947804   1.31351142 1.42170606 0.947804   1.18475497 1.42170606
 1.18475497 1.05080916 1.31351142 1.14130702 1.42663374 1.71196061]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.12478653  0.12478653  0.12478653
  0.24957305 -0.24957305 -0.24957305 -0.12478653 -0.12478653 -0.12478653]",[157. 202. 156. 170. 213. 156. 131. 123. 153. 165. 193. 151.]
[-1.75893877  2.37074357 -1.46833154 -1.83541438],[1.70147462 0.60700611 1.29494665 1.61868327],[0. 0. 0. 0.],[ 0.          0.         -0.12478653 -0.12478653],[117. 117. 125. 149.]
[-1.52951201 -1.52951201  0.30590238],[1.91035978 1.91035978 2.42802496],[0. 0. 0.],[ 0.         -0.12478653 -0.12478653],[100. 115. 115.]
"[-1.5906925  -1.98836557 -2.38603884 -1.98836557 -1.98836557 -1.5906925
 -1.98836557 -2.38603884]","[1.14130702 1.42663374 1.71196061 1.42663374 1.42663374 1.14130702
 1.42663374 1.71196061]",[0. 0. 0. 0. 0. 0. 0. 0.],"[ 0.          0.          0.          0.12478653 -0.24957305 -0.12478653
 -0.12478653 -0.12478653]",[147. 175. 123. 115. 122. 161. 204. 168.]
[-1.5906925  -1.98836557 -2.38603884],[1.14130702 1.42663374 1.71196061],[0. 0. 0.],[0.12478653 0.12478653 0.12478653],[138. 162. 108.]
[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
[-1.98836557],[1.42663374],[0.],[0.12478653],[129.]
[-2.14131668 -2.56958019 -2.14131668],[1.18475497 1.42170606 1.18475497],[0. 0. 0.],[0.12478653 0.12478653 0.24957305],[136. 101. 108.]
